"typ";"active";"name";"description";"lang";"marker";"html";"allcats";"subcats";"once";"categories";"insertbefore";"excludeids";"useragent";"dataarea";"validfrom";"validto"
"4";"1";"Beispiel_01";"Wartungsarbeiten - Nicht angemeldete Benutzer auf eine Wartungsseite umleiten";"1";"<head>";"<?php\~r~\~n~/**\~r~\~n~ * Wartungsarbeiten\~r~\~n~ */\~r~\~n~\~r~\~n~// Hier die URL angeben auf die weitergeleitet werden soll!\~r~\~n~//$offline_url = rex::getServer() . 'wartungsarbeiten.html'\~d~\~r~\~n~$offline_url = rex_getUrl(13)\~d~\~r~\~n~\~r~\~n~// Weiterleitung wenn kein Backend-User angemeldet ist\~r~\~n~@session_start()\~d~\~r~\~n~$session = rex_backend_login::hasSession()\~d~\~r~\~n~\~r~\~n~if (!$session) {\~r~\~n~    if (!strstr($_SERVER[\~q~REQUEST_URI\~q~], '&maintenance')) {\~r~\~n~        if (strstr($offline_url, '?')) {\~r~\~n~            $offline_url .= '&maintenance'\~d~\~r~\~n~        } else {\~r~\~n~            $offline_url .= '?maintenance'\~d~\~r~\~n~        }\~r~\~n~        rex_response::cleanOutputBuffers()\~d~\~r~\~n~        rex_response::sendRedirect($offline_url)\~d~\~r~\~n~    }\~r~\~n~}\~r~\~n~?>";"1";"1";"0";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_01";"Wartungsarbeiten - Nicht angemeldete Benutzer auf eine Wartungsseite umleiten";"2";"<head>";"<?php\~r~\~n~/**\~r~\~n~* Wartungsarbeiten\~r~\~n~*/\~r~\~n~  global $REX\~d~\~r~\~n~\~r~\~n~  // Hier die URL angeben auf die weitergeleitet werden soll!\~r~\~n~  $offline_url = $REX['SERVER'] . 'wartungsarbeiten.html'\~d~\~r~\~n~\~r~\~n~  // evtl. Weiterleitung\~r~\~n~  @session_start()\~d~\~r~\~n~  $islogon = false\~d~\~r~\~n~  \~r~\~n~  if (isset($_SESSION[$REX['INSTNAME']]) and isset($_SESSION[$REX['INSTNAME']]['UID']) and $_SESSION[$REX['INSTNAME']]['UID']<>'')\~r~\~n~  {\~r~\~n~    $islogon = true\~d~\~r~\~n~  }\~r~\~n~\~r~\~n~  if (!$islogon) \~r~\~n~  {\~r~\~n~    if ( !strstr($_SERVER[\~q~REQUEST_URI\~q~], '&maintenance') )\~r~\~n~    {\~r~\~n~      $trash = ob_get_contents()\~d~\~r~\~n~      ob_end_clean()\~d~\~r~\~n~      if (strstr($offline_url, '?'))\~r~\~n~      {\~r~\~n~        header('Location: ' . $offline_url . '&maintenance')\~d~\~r~\~n~      }\~r~\~n~      else\~r~\~n~      {\~r~\~n~        header('Location: ' . $offline_url)\~d~\~r~\~n~      }\~r~\~n~      \~r~\~n~    }\~r~\~n~  }\~r~\~n~?>";"1";"1";"1";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_02";"Toplink einfügen";"1";"</body>";"<!-- Toplink -->\~r~\~n~<style type=\~q~text/css\~q~>\~r~\~n~.cd-top,.cd-top:hover{color:#fff\~d~background-color:#333}.cd-top{font-size:26px\~d~line-height:40px\~d~text-align:center\~d~display:inline-block\~d~height:40px\~d~width:40px\~d~position:fixed\~d~bottom:30px\~d~right:0\~d~box-shadow:0 0 10px rgba(0,0,0,.05)\~d~overflow:hidden\~d~white-space:nowrap\~d~visibility:hidden\~d~opacity:.8\~d~border-radius:4px\~d~-webkit-transition:opacity .3s 0s,visibility 0s .3s\~d~-moz-transition:opacity .3s 0s,visibility 0s .3s\~d~transition:opacity .3s 0s,visibility 0s .3s\~d~z-index:9999999}.cd-top.cd-fade-out,.cd-top.cd-is-visible,.no-touch .cd-top:hover{-webkit-transition:opacity .3s 0s,visibility 0s 0s\~d~-moz-transition:opacity .3s 0s,visibility 0s 0s\~d~transition:opacity .3s 0s,visibility 0s 0s}.cd-top.cd-is-visible{visibility:visible\~d~opacity:.8}.cd-top.cd-fade-out{opacity:.5}.cd-top:hover{opacity:1}\~r~\~n~</style>\~r~\~n~<a href=\~q~#0\~q~ class=\~q~cd-top\~q~><i class=\~q~fa fa-arrow-up\~q~></i></a>\~r~\~n~<script>\~r~\~n~jQuery(document).ready(function(a){var b=100,c=800,d=500,e=a(\~q~.cd-top\~q~)\~d~a(window).scroll(function(){a(this).scrollTop()>b?e.addClass(\~q~cd-is-visible\~q~):e.removeClass(\~q~cd-is-visible cd-fade-out\~q~),a(this).scrollTop()>c&&e.addClass(\~q~cd-fade-out\~q~)}),e.on(\~q~click\~q~,function(b){b.preventDefault(),a(\~q~body,html\~q~).animate({scrollTop:0},d)})})\~d~\~r~\~n~</script>\~r~\~n~\~r~\~n~";"1";"1";"0";"";"1";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_02";"Toplink einfügen";"2";"</body>";"<!-- Toplink -->\~r~\~n~<style type=\~q~text/css\~q~>\~r~\~n~.cd-top {\~r~\~n~    color:#fff\~d~\~r~\~n~    font-size:26px\~d~\~r~\~n~    line-height:40px\~d~\~r~\~n~    text-align:center\~d~  \~r~\~n~    display:inline-block\~d~\~r~\~n~    height:40px\~d~\~r~\~n~    width:40px\~d~\~r~\~n~    position:fixed\~d~\~r~\~n~    bottom:30px\~d~\~r~\~n~    right:0px\~d~\~r~\~n~    box-shadow: 0 0 10px rgba(0, 0, 0, 0.05)\~d~\~r~\~n~    /* image replacement properties */\~r~\~n~    overflow:hidden\~d~\~r~\~n~    white-space:nowrap\~d~\~r~\~n~    background-color: #333\~d~\~r~\~n~    visibility:hidden\~d~\~r~\~n~    opacity: .8\~d~\~r~\~n~    border-radius:4px\~d~\~r~\~n~    -webkit-transition:opacity .3s 0s, visibility 0s .3s\~d~\~r~\~n~    -moz-transition:opacity .3s 0s, visibility 0s .3s\~d~\~r~\~n~    transition:opacity .3s 0s, visibility 0s .3s\~d~\~r~\~n~    z-index: 9999999\~d~\~r~\~n~}\~r~\~n~.cd-top.cd-is-visible, .cd-top.cd-fade-out, .no-touch .cd-top:hover {\~r~\~n~    -webkit-transition: opacity .3s 0s, visibility 0s 0s\~d~\~r~\~n~    -moz-transition: opacity .3s 0s, visibility 0s 0s\~d~\~r~\~n~    transition: opacity .3s 0s, visibility 0s 0s\~d~\~r~\~n~}\~r~\~n~.cd-top.cd-is-visible {\~r~\~n~    /* the button becomes visible */\~r~\~n~    visibility: visible\~d~\~r~\~n~    opacity: .8\~d~\~r~\~n~}\~r~\~n~.cd-top.cd-fade-out {\~r~\~n~    /* if the user keeps scrolling down, the button is out of focus and becomes less visible */\~r~\~n~    opacity: .5\~d~\~r~\~n~}\~r~\~n~.cd-top:hover {\~r~\~n~    color: #fff\~d~\~r~\~n~    background-color: #333\~d~\~r~\~n~    opacity: 1\~d~\~r~\~n~}\~r~\~n~</style>\~r~\~n~\~r~\~n~<a href=\~q~#0\~q~ class=\~q~cd-top\~q~><i class=\~q~fa fa-arrow-up\~q~></i></a>\~r~\~n~\~r~\~n~<script>\~r~\~n~jQuery(document).ready(function($){\~r~\~n~\~t~// browser window scroll (in pixels) after which the \~q~back to top\~q~ link is shown\~r~\~n~\~t~var offset = 100,\~r~\~n~\~t~\~t~//browser window scroll (in pixels) after which the \~q~back to top\~q~ link opacity is reduced\~r~\~n~\~t~\~t~offset_opacity = 800,\~r~\~n~\~t~\~t~//duration of the top scrolling animation (in ms)\~r~\~n~\~t~\~t~scroll_top_duration = 500,\~r~\~n~\~t~\~t~//grab the \~q~back to top\~q~ link\~r~\~n~\~t~\~t~$back_to_top = $('.cd-top')\~d~\~r~\~n~\~r~\~n~\~t~//hide or show the \~q~back to top\~q~ link\~r~\~n~\~t~$(window).scroll(function(){\~r~\~n~\~t~\~t~( $(this).scrollTop() > offset ) ? $back_to_top.addClass('cd-is-visible') : $back_to_top.removeClass('cd-is-visible cd-fade-out')\~d~\~r~\~n~\~t~\~t~if( $(this).scrollTop() > offset_opacity ) {\~r~\~n~\~t~\~t~\~t~$back_to_top.addClass('cd-fade-out')\~d~\~r~\~n~\~t~\~t~}\~r~\~n~\~t~})\~d~\~r~\~n~\~r~\~n~\~t~//smooth scroll to top\~r~\~n~\~t~$back_to_top.on('click', function(event){\~r~\~n~\~t~\~t~event.preventDefault()\~d~\~r~\~n~\~t~\~t~$('body,html').animate({\~r~\~n~\~t~\~t~\~t~scrollTop: 0 ,\~r~\~n~\~t~\~t~ \~t~}, scroll_top_duration\~r~\~n~\~t~\~t~)\~d~\~r~\~n~\~t~})\~d~\~r~\~n~})\~d~\~r~\~n~</script>";"1";"1";"0";"";"1";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_03";"Minify HTML";"1";"</html>";"<?php\~r~\~n~//remove redundant (white-space) characters\~r~\~n~    $replace = array(\~r~\~n~        //remove tabs before and after HTML tags\~r~\~n~        '/\>[^\S ]+/s'   => '>',\~r~\~n~        '/[^\S ]+\</s'   => '<',\~r~\~n~        //shorten multiple whitespace sequences\~d~ keep new-line characters because they matter in JS!!!\~r~\~n~        '/([\t ])+/s'  => ' ',\~r~\~n~        //remove leading and trailing spaces\~r~\~n~        '/^([\t ])+/m' => '',\~r~\~n~        '/([\t ])+$/m' => '',\~r~\~n~        // remove JS line comments (simple only)\~d~ do NOT remove lines containing URL (e.g. 'src=\~q~http://server.com/\~q~')!!!\~r~\~n~        '~//[a-zA-Z0-9 ]+$~m' => '',\~r~\~n~        //remove empty lines (sequence of line-end and white-space characters)\~r~\~n~        '/[\r\n]+([\t ]?[\r\n]+)+/s'  => \~q~\n\~q~,\~r~\~n~        //remove empty lines (between HTML tags)\~d~ cannot remove just any line-end characters because in inline JS they can matter!\~r~\~n~        '/\>[\r\n\t ]+\</s'    => '><',\~r~\~n~        //remove \~q~empty\~q~ lines containing only JS's block end character\~d~ join with next line (e.g. \~q~}\n}\n</script>\~q~ --> \~q~}}</script>\~q~\~r~\~n~        '/}[\r\n\t ]+/s'  => '}',\~r~\~n~        '/}[\r\n\t ]+,[\r\n\t ]+/s'  => '},',\~r~\~n~        //remove new-line after JS's function or condition start\~d~ join with next line\~r~\~n~        '/\)[\r\n\t ]?{[\r\n\t ]+/s'  => '){',\~r~\~n~        '/,[\r\n\t ]?{[\r\n\t ]+/s'  => ',{',\~r~\~n~        //remove new-line after JS's line end (only most obvious and safe cases)\~r~\~n~        '/\),[\r\n\t ]+/s'  => '),',\~r~\~n~        //remove quotes from HTML attributes that does not contain spaces\~d~ keep quotes around URLs!\~r~\~n~        '~([\r\n\t ])?([a-zA-Z0-9]+)=\~q~([a-zA-Z0-9_/\\-]+)\~q~([\r\n\t ])?~s' => '$1$2=$3$4', //$1 and $4 insert first white-space character found before/after attribute\~r~\~n~    )\~d~\~r~\~n~    $_SESSION['xoutputfilter']['content'] = preg_replace(array_keys($replace), array_values($replace), $_SESSION['xoutputfilter']['content'])\~d~\~r~\~n~?>";"1";"1";"0";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_03";"Minify HTML";"2";"</html>";"<?php\~r~\~n~//remove redundant (white-space) characters\~r~\~n~    $replace = array(\~r~\~n~        //remove tabs before and after HTML tags\~r~\~n~        '/\>[^\S ]+/s'   => '>',\~r~\~n~        '/[^\S ]+\</s'   => '<',\~r~\~n~        //shorten multiple whitespace sequences\~d~ keep new-line characters because they matter in JS!!!\~r~\~n~        '/([\t ])+/s'  => ' ',\~r~\~n~        //remove leading and trailing spaces\~r~\~n~        '/^([\t ])+/m' => '',\~r~\~n~        '/([\t ])+$/m' => '',\~r~\~n~        // remove JS line comments (simple only)\~d~ do NOT remove lines containing URL (e.g. 'src=\~q~http://server.com/\~q~')!!!\~r~\~n~        '~//[a-zA-Z0-9 ]+$~m' => '',\~r~\~n~        //remove empty lines (sequence of line-end and white-space characters)\~r~\~n~        '/[\r\n]+([\t ]?[\r\n]+)+/s'  => \~q~\n\~q~,\~r~\~n~        //remove empty lines (between HTML tags)\~d~ cannot remove just any line-end characters because in inline JS they can matter!\~r~\~n~        '/\>[\r\n\t ]+\</s'    => '><',\~r~\~n~        //remove \~q~empty\~q~ lines containing only JS's block end character\~d~ join with next line (e.g. \~q~}\n}\n</script>\~q~ --> \~q~}}</script>\~q~\~r~\~n~        '/}[\r\n\t ]+/s'  => '}',\~r~\~n~        '/}[\r\n\t ]+,[\r\n\t ]+/s'  => '},',\~r~\~n~        //remove new-line after JS's function or condition start\~d~ join with next line\~r~\~n~        '/\)[\r\n\t ]?{[\r\n\t ]+/s'  => '){',\~r~\~n~        '/,[\r\n\t ]?{[\r\n\t ]+/s'  => ',{',\~r~\~n~        //remove new-line after JS's line end (only most obvious and safe cases)\~r~\~n~        '/\),[\r\n\t ]+/s'  => '),',\~r~\~n~        //remove quotes from HTML attributes that does not contain spaces\~d~ keep quotes around URLs!\~r~\~n~        '~([\r\n\t ])?([a-zA-Z0-9]+)=\~q~([a-zA-Z0-9_/\\-]+)\~q~([\r\n\t ])?~s' => '$1$2=$3$4', //$1 and $4 insert first white-space character found before/after attribute\~r~\~n~    )\~d~\~r~\~n~    $_SESSION['xoutputfilter']['content'] = preg_replace(array_keys($replace), array_values($replace), $_SESSION['xoutputfilter']['content'])\~d~\~r~\~n~?>";"1";"1";"1";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
