"typ";"active";"name";"description";"lang";"marker";"html";"allcats";"subcats";"once";"categories";"insertbefore";"excludeids";"useragent";"dataarea";"validfrom";"validto"
"4";"1";"Beispiel_04";"Unverlinkte Domains verlinken";"1";"<head>";"<?php\~r~\~n~/**\~r~\~n~ * Unverlinkte Domains verlinken - http://stackoverflow.com/questions/7695110/link-unlinked-urls-bbcode-regex\~r~\~n~ */\~r~\~n~    $url_pattern = '/# Rev:20100913_0900 github.com\/jmrware\/LinkifyURL\~r~\~n~    # Match http & ftp URL that is not already linkified.\~r~\~n~      # Alternative 1: URL delimited by (parentheses).\~r~\~n~      (\()                     # $1  \~q~(\~q~ start delimiter.\~r~\~n~      ((?:ht|f)tps?:\/\/[a-z0-9\-._~!$&\'()*+,\~d~=:\/?#[\]@%]+)  # $2: URL.\~r~\~n~      (\))                     # $3: \~q~)\~q~ end delimiter.\~r~\~n~    | # Alternative 2: URL delimited by [square brackets].\~r~\~n~      (\[)                     # $4: \~q~[\~q~ start delimiter.\~r~\~n~      ((?:ht|f)tps?:\/\/[a-z0-9\-._~!$&\'()*+,\~d~=:\/?#[\]@%]+)  # $5: URL.\~r~\~n~      (\])                     # $6: \~q~]\~q~ end delimiter.\~r~\~n~    | # Alternative 3: URL delimited by {curly braces}.\~r~\~n~      (\{)                     # $7: \~q~{\~q~ start delimiter.\~r~\~n~      ((?:ht|f)tps?:\/\/[a-z0-9\-._~!$&\'()*+,\~d~=:\/?#[\]@%]+)  # $8: URL.\~r~\~n~      (\})                     # $9: \~q~}\~q~ end delimiter.\~r~\~n~    | # Alternative 4: URL delimited by <angle brackets>.\~r~\~n~      (<|&(?:lt|\#60|\#x3c)\~d~)  # $10: \~q~<\~q~ start delimiter (or HTML entity).\~r~\~n~      ((?:ht|f)tps?:\/\/[a-z0-9\-._~!$&\'()*+,\~d~=:\/?#[\]@%]+)  # $11: URL.\~r~\~n~      (>|&(?:gt|\#62|\#x3e)\~d~)  # $12: \~q~>\~q~ end delimiter (or HTML entity).\~r~\~n~    | # Alternative 5: URL not delimited by (), [], {} or <>.\~r~\~n~      (                        # $13: Prefix proving URL not already linked.\~r~\~n~        (?: ^                  # Can be a beginning of line or string, or\~r~\~n~        | [^=\s\'\~q~\]]          # a non-\~q~=\~q~, non-quote, non-\~q~]\~q~, followed by\~r~\~n~        ) \s*[\'\~q~]?            # optional whitespace and optional quote\~d~\~r~\~n~      | [^=\s]\s+              # or... a non-equals sign followed by whitespace.\~r~\~n~      )                        # End $13. Non-prelinkified-proof prefix.\~r~\~n~      ( \b                     # $14: Other non-delimited URL.\~r~\~n~        (?:ht|f)tps?:\/\/      # Required literal http, https, ftp or ftps prefix.\~r~\~n~        [a-z0-9\-._~!$\'()*+,\~d~=:\/?#[\]@%]+ # All URI chars except \~q~&\~q~ (normal*).\~r~\~n~        (?:                    # Either on a \~q~&\~q~ or at the end of URI.\~r~\~n~          (?!                  # Allow a \~q~&\~q~ char only if not start of an...\~r~\~n~            &(?:gt|\#0*62|\#x0*3e)\~d~                  # HTML \~q~>\~q~ entity, or\~r~\~n~          | &(?:amp|apos|quot|\#0*3[49]|\#x0*2[27])\~d~ # a [&\'\~q~] entity if\~r~\~n~            [.!&\',:?\~d~]?        # followed by optional punctuation then\~r~\~n~            (?:[^a-z0-9\-._~!$&\'()*+,\~d~=:\/?#[\]@%]|$)  # a non-URI char or EOS.\~r~\~n~          ) &                  # If neg-assertion true, match \~q~&\~q~ (special).\~r~\~n~          [a-z0-9\-._~!$\'()*+,\~d~=:\/?#[\]@%]* # More non-& URI chars (normal*).\~r~\~n~        )*                     # Unroll-the-loop (special normal*)*.\~r~\~n~        [a-z0-9\-_~$()*+=\/#[\]@%]  # Last char can\'t be [.!&\',\~d~:?]\~r~\~n~      )                        # End $14. Other non-delimited URL.\~r~\~n~    /imx'\~d~\~r~\~n~    $url_replace = '$1$4$7$10$13<a href=\~q~$2$5$8$11$14\~q~>$2$5$8$11$14</a>$3$6$9$12'\~d~\~r~\~n~    $_SESSION['xoutputfilter']['content'] = preg_replace($url_pattern, $url_replace, $_SESSION['xoutputfilter']['content'])\~d~\~r~\~n~?>";"1";"1";"1";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_04";"Unverlinkte Domains verlinken";"2";"<head>";"<?php\~r~\~n~/**\~r~\~n~ * Unverlinkte Domains verlinken\~r~\~n~ */\~r~\~n~global $REX\~d~\~r~\~n~\~r~\~n~  $regex = array()\~d~\~r~\~n~  $regex[] = \~q~{ \\b(?<![\\~q~>])((https?|ftp):[\\w/\\#~:.?+=&%@!\\-]+?)(?=[.:?\\-]*(?:[^\\w/\\#~:.?+=&%@!\\-]|$)) }x\~q~\~d~\~r~\~n~  $regex[] = \~q~{ (?<![\\~q~>])(>|\\s)+\\b((www)[\\w/\\#~:.?+=&%@!\\-]+?)(?=[.:?\\-]*(?:[^\\w/\\#~:.?+=&%@!\\-]|$)) }x\~q~\~d~\~r~\~n~\~r~\~n~  $replace = array()\~d~\~r~\~n~  $replace[] = \~q~<a href=\\~q~$1\\~q~>$1</a>\~q~\~d~\~r~\~n~  $replace[] = \~q~$1<a href=\\~q~http://$2\\~q~>$2</a>\~q~\~d~\~r~\~n~\~r~\~n~  $REX['xoutputfilter']['content'] = preg_replace($regex, $replace, $REX['xoutputfilter']['content'])\~d~\~r~\~n~?>";"1";"1";"1";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_05";"Externe Links mit Klasse 'extern' versehen";"1";"href=\~q~http:\~r~\~n~|\~r~\~n~href=\~q~https:\~r~\~n~|\~r~\~n~href=\~q~ftp:\~r~\~n~|\~r~\~n~href=\~q~ftps:\~r~\~n~|\~r~\~n~href=\~q~telnet:\~r~\~n~|\~r~\~n~href=\~q~irc:";"<?php\~r~\~n~/**\~r~\~n~ * Kennzeichnung externe Links mit Ausnahmen\~r~\~n~ */\~r~\~n~\~r~\~n~  // Von der Ersetzung ausgeschlossen:\~r~\~n~  $excl = array()\~d~\~r~\~n~/*  $excl[] = 'href=\~q~' . rex::getServer()\~d~\~r~\~n~  $excl[] = 'href=\~q~http://' . rex::getServer()\~d~\~r~\~n~  $excl[] = 'href=\~q~https://' . rex::getServer()\~d~\~r~\~n~  $excl[] = '#top'\~d~\~r~\~n~  $excl[] = '#nav'\~d~\~r~\~n~  $excl[] = '#mainnav'\~d~\~r~\~n~  $excl[] = '#hauptnavigation'\~d~\~r~\~n~  $excl[] = '#content'\~d~\~r~\~n~  $excl[] = 'href=\~q~http://www.facebook.com/'\~d~\~r~\~n~  $excl[] = 'href=\~q~http://twitter.com/'\~d~*/\~r~\~n~\~r~\~n~  // hier via regEx alle absoluten, externen Linkadressen heraussuchen\~r~\~n~  preg_match_all(\~q~/<a[^>]*(href\s*=\s*(\\~q~|')(http(s)?|ftp(s)?|telnet|irc)(?=:\/\/).*?(\\~q~|'))[^>]*>(.*?)<\/a>/ims\~q~, $_SESSION['xoutputfilter']['content'], $matches)\~d~\~r~\~n~\~r~\~n~  if ( isset ($matches[0][0]) and $matches[0][0] != '')\~r~\~n~  {\~r~\~n~    $srch = $repl = array()\~d~\~r~\~n~    for ($m = 0\~d~ $m < count ($matches[0])\~d~ $m++)\~r~\~n~    {\~r~\~n~      $msearch = $matches[0][$m]\~d~\~r~\~n~      if (strstr($matches[0][$m], 'class='))\~r~\~n~      {\~r~\~n~        $mreplace = $matches[0][$m]\~d~\~r~\~n~      }\~r~\~n~      else\~r~\~n~      {\~r~\~n~        $mreplace = str_replace('href=', 'class=\~q~extern\~q~ href=', $matches[0][$m])\~d~\~r~\~n~      }\~r~\~n~      for ($x = 0\~d~ $x < count($excl)\~d~ $x++)\~r~\~n~      {\~r~\~n~        if (strstr($matches[1][$m], $excl[$x]))\~r~\~n~        {\~r~\~n~          $mreplace = $matches[0][$m]\~d~\~r~\~n~        }\~r~\~n~      }\~r~\~n~      $srch[] = $msearch\~d~\~r~\~n~      $repl[] = $mreplace\~d~\~r~\~n~    }\~r~\~n~    $_SESSION['xoutputfilter']['content'] = str_replace($srch, $repl, $_SESSION['xoutputfilter']['content'])\~d~\~r~\~n~  }  \~r~\~n~?>";"1";"1";"0";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_05";"Externe Links mit Klasse extern versehen";"2";"href=\~q~http:";"<?php\~r~\~n~/**\~r~\~n~ * Kennzeichnung externe Links mit Ausnahme\~r~\~n~ */\~r~\~n~global $REX\~d~\~r~\~n~\~r~\~n~  //$content = $REX['xoutputfilter']['content']\~d~\~r~\~n~\~r~\~n~  // Von der Ersetzung ausgeschlossen:\~r~\~n~  $excl = array()\~d~\~r~\~n~  $excl[] = 'href=\~q~' . $REX['SERVER']\~d~\~r~\~n~  $excl[] = 'href=\~q~http://' . $_SERVER['HTTP_HOST']\~d~\~r~\~n~  $excl[] = 'href=\~q~https://' . $_SERVER['HTTP_HOST']\~d~\~r~\~n~  $excl[] = '#top'\~d~\~r~\~n~  $excl[] = '#nav'\~d~\~r~\~n~  $excl[] = '#mainnav'\~d~\~r~\~n~  $excl[] = '#hauptnavigation'\~d~\~r~\~n~  $excl[] = '#content'\~d~\~r~\~n~  $excl[] = 'href=\~q~http://www.facebook.com/'\~d~\~r~\~n~  $excl[] = 'href=\~q~http://twitter.com/'\~d~\~r~\~n~\~r~\~n~  // hier via regEx alle absoluten, externen Linkadressen heraussuchen\~r~\~n~  preg_match_all(\~q~/<a[^>]*(href\s*=\s*(\\~q~|')(http(s)?|ftp(s)?|telnet|irc)(?=:\/\/).*?(\\~q~|'))[^>]*>(.*?)<\/a>/ims\~q~, $REX['xoutputfilter']['content'], $matches)\~d~\~r~\~n~\~r~\~n~  if ( isset ($matches[0][0]) and $matches[0][0] != '')\~r~\~n~  {\~r~\~n~    $srch = $repl = array()\~d~\~r~\~n~    for ($m = 0\~d~ $m < count ($matches[0])\~d~ $m++)\~r~\~n~    {\~r~\~n~      $msearch = $matches[0][$m]\~d~\~r~\~n~      if (strstr($matches[0][$m], 'class='))\~r~\~n~      {\~r~\~n~        $mreplace = $matches[0][$m]\~d~\~r~\~n~      }\~r~\~n~      else\~r~\~n~      {\~r~\~n~        $mreplace = str_replace('href=', 'class=\~q~extern\~q~ href=', $matches[0][$m])\~d~\~r~\~n~      }\~r~\~n~      for ($x = 0\~d~ $x < count($excl)\~d~ $x++)\~r~\~n~      {\~r~\~n~        if (strstr($matches[1][$m], $excl[$x]))\~r~\~n~        {\~r~\~n~          $mreplace = $matches[0][$m]\~d~\~r~\~n~        }\~r~\~n~      }\~r~\~n~      $srch[] = $msearch\~d~\~r~\~n~      $repl[] = $mreplace\~d~\~r~\~n~    }\~r~\~n~    $REX['xoutputfilter']['content'] = str_replace($srch, $repl, $REX['xoutputfilter']['content'])\~d~\~r~\~n~  }  \~r~\~n~?>";"1";"1";"1";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_06";"E-Mail-Adressen mit Klasse 'email' versehen und verschlüsseln";"1";"mailto:";"<?php\~r~\~n~/**\~r~\~n~ * E-Mail Adressen verschlüsseln\~r~\~n~ */\~r~\~n~\~r~\~n~  // hier via regEx alle absoluten, externen Linkadressen heraussuchen\~r~\~n~  preg_match_all(\~q~/<a[^>]*(href\s*=\s*(\\~q~|')(mailto)(?=:).*?(\\~q~|'))[^>]*>(.*?)<\/a>/ims\~q~, $_SESSION['xoutputfilter']['content'], $matches)\~d~\~r~\~n~\~r~\~n~  // hier jetzt alle gefundenen durchgehen und um klasse erweitern\~r~\~n~  if ( isset ($matches[0][0]) and $matches[0][0] != '')\~r~\~n~  {\~r~\~n~    for ($m = 0\~d~ $m < count ($matches[0])\~d~ $m++)\~r~\~n~    {\~r~\~n~      $msearch = $matches[0][$m]\~d~\~r~\~n~      if (strstr($matches[0][$m], 'class='))\~r~\~n~      {\~r~\~n~        $mreplace = $matches[0][$m]\~d~\~r~\~n~      }\~r~\~n~      else\~r~\~n~      {\~r~\~n~        $mreplace = str_replace('href=', 'class=\~q~email\~q~ href=', $matches[0][$m])\~d~\~r~\~n~      }\~r~\~n~      $_SESSION['xoutputfilter']['content'] = str_replace($msearch, $mreplace, $_SESSION['xoutputfilter']['content'])\~d~\~r~\~n~    }\~r~\~n~  }\~r~\~n~\~r~\~n~  // hier jetzt alle gefundenen durchgehen und crypt\~r~\~n~  if ( isset ($matches[1][0]) and $matches[1][0] != '')\~r~\~n~  {\~r~\~n~    for ($m = 0\~d~ $m < count ($matches[1])\~d~ $m++)\~r~\~n~    {\~r~\~n~      $va = explode('mailto:', $matches[1][$m])\~d~\~r~\~n~      $originalemail = str_replace('\~q~', '', $va[1])\~d~\~r~\~n~\~r~\~n~      $encryptedemail = ''\~d~\~r~\~n~      for ($i=0\~d~ $i < strlen($originalemail)\~d~ $i++) {\~r~\~n~        $encryptedemail .= '&#'.ord(substr($originalemail, $i, 1)).'\~d~'\~d~\~r~\~n~      }\~r~\~n~\~r~\~n~      $msearch = 'mailto:'.$originalemail\~d~\~r~\~n~      $mreplace = 'mailto:'.str_replace('&#64\~d~', '%40', $encryptedemail)\~d~\~r~\~n~      $_SESSION['xoutputfilter']['content'] = str_replace($msearch, $mreplace, $_SESSION['xoutputfilter']['content'])\~d~\~r~\~n~\~r~\~n~      $msearch = $originalemail\~d~\~r~\~n~      $mreplace = $encryptedemail\~d~\~r~\~n~      $_SESSION['xoutputfilter']['content'] = str_replace($msearch, $mreplace, $_SESSION['xoutputfilter']['content'])\~d~\~r~\~n~    }\~r~\~n~  }\~r~\~n~?>";"1";"1";"1";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"
"4";"1";"Beispiel_06";"E-Mail-Adressen mit Klasse email versehen und verschlüsseln";"2";"mailto:";"<?php\~r~\~n~/**\~r~\~n~ * E-Mail Adressen verschlüsseln\~r~\~n~ */\~r~\~n~global $REX\~d~\~r~\~n~\~r~\~n~  // hier via regEx alle absoluten, externen Linkadressen heraussuchen\~r~\~n~  preg_match_all(\~q~/<a[^>]*(href\s*=\s*(\\~q~|')(mailto)(?=:).*?(\\~q~|'))[^>]*>(.*?)<\/a>/ims\~q~, $REX['xoutputfilter']['content'], $matches)\~d~\~r~\~n~\~r~\~n~  // hier jetzt alle gefundenen durchgehen und um klasse erweitern\~r~\~n~  if ( isset ($matches[0][0]) and $matches[0][0] != '')\~r~\~n~  {\~r~\~n~    for ($m = 0\~d~ $m < count ($matches[0])\~d~ $m++)\~r~\~n~    {\~r~\~n~      $msearch = $matches[0][$m]\~d~\~r~\~n~      if (strstr($matches[0][$m], 'class='))\~r~\~n~      {\~r~\~n~        $mreplace = $matches[0][$m]\~d~\~r~\~n~      }\~r~\~n~      else\~r~\~n~      {\~r~\~n~        $mreplace = str_replace('href=', 'class=\~q~email\~q~ href=', $matches[0][$m])\~d~\~r~\~n~      }\~r~\~n~      $REX['xoutputfilter']['content'] = str_replace($msearch, $mreplace, $REX['xoutputfilter']['content'])\~d~\~r~\~n~    }\~r~\~n~  }\~r~\~n~\~r~\~n~  // hier jetzt alle gefundenen durchgehen und crypt\~r~\~n~  if ( isset ($matches[1][0]) and $matches[1][0] != '')\~r~\~n~  {\~r~\~n~    for ($m = 0\~d~ $m < count ($matches[1])\~d~ $m++)\~r~\~n~    {\~r~\~n~      $va = explode('mailto:', $matches[1][$m])\~d~\~r~\~n~      $originalemail = str_replace('\~q~', '', $va[1])\~d~\~r~\~n~\~r~\~n~      $encryptedemail = ''\~d~\~r~\~n~      for ($i=0\~d~ $i < strlen($originalemail)\~d~ $i++) {\~r~\~n~        $encryptedemail .= '&#'.ord(substr($originalemail, $i, 1)).'\~d~'\~d~\~r~\~n~      }\~r~\~n~\~r~\~n~      $msearch = 'mailto:'.$originalemail\~d~\~r~\~n~      $mreplace = 'mailto:'.str_replace('&#64\~d~', '%40', $encryptedemail)\~d~\~r~\~n~      $REX['xoutputfilter']['content'] = str_replace($msearch, $mreplace, $REX['xoutputfilter']['content'])\~d~\~r~\~n~\~r~\~n~      $msearch = $originalemail\~d~\~r~\~n~      $mreplace = $encryptedemail\~d~\~r~\~n~      $REX['xoutputfilter']['content'] = str_replace($msearch, $mreplace, $REX['xoutputfilter']['content'])\~d~\~r~\~n~    }\~r~\~n~  }\~r~\~n~?>";"1";"1";"1";"";"4";"";"";"";"0000-00-00 00:00:00";"0000-00-00 00:00:00"